0,0,0,10,0
10,0,10,0,10
30,0,40,50,20
0,10,10,10,20
20,50,10,20,40
10,0,100,0,10
10,0,0,10,10
50,10,10,10,20
0,10,0,30,10
30,20,10,20,40
10,20,30,10,0
0,10,20,10,10
270,10,10,10,10
20,20,0,10,10
10,10,50,0,0
10,0,20,10,10
0,10,10,10,0
10,0,0,200,30
0,10,10,0,10
10,10,40,0,10
0,0,10,10,10
0,10,10,20,0
10,0,0,10,0
20,0,110,10,20
10,20,40,10,10
10,0,20,20,10
20,0,10,0,0
10,20,0,0,10
10,0,10,10,0
0,20,90,30,10
40,10,10,10,0
0,10,0,20,20
60,20,20,10,20
10,10,40,10,20
10,0,30,10,0
20,20,10,20,10
20,0,0,20,20
0,10,10,10,10
10,10,0,30,0
10,10,10,40,0
10,10,0,20,0
0,0,10,0,40
20,20,10,0,0
10,10,10,20,10
10,10,20,120,10
0,20,0,0,0
10,10,10,10,10
10,30,20,30,10
50,20,0,0,0
30,40,0,10,10
10,10,10,10,10
10,0,20,10,20
10,30,10,20,0
0,10,0,10,20
0,60,0,0,20
10,0,10,0,10
70,10,0,10,0
0,0,0,10,20
10,40,0,10,0
10,10,10,0,20
10,10,10,0,80
20,20,0,50,10
10,0,40,40,10
0,0,20,0,50
20,0,0,0,0
0,0,10,10,0
10,0,30,50,0
10,0,10,0,10
20,30,0,50,0
0,10,0,0,0
0,0,20,60,0
0,10,10,0,10
10,10,10,30,20
0,10,20,20,10
20,20,0,140,0
10,130,10,10,20
10,10,10,10,10
50,20,10,10,20
0,70,10,40,10
40,110,10,60,20
50,0,10,10,10
0,10,10,30,10
10,10,10,10,0
10,20,50,30,0
20,0,0,0,10
50,30,60,20,0
10,20,10,20,10
0,20,20,0,0
10,0,10,10,0
10,10,10,10,0
20,20,0,0,0
40,10,10,10,40
10,0,10,0,10
10,20,20,30,30
10,20,20,10,0
20,10,30,10,0
10,10,30,20,10
10,60,20,10,10
10,0,20,0,20
0,10,20,20,0
60,0,20,0,0
20,0,10,10,0
0,20,0,10,0
30,0,20,0,10
10,20,0,20,10
0,10,20,10,10
40,0,0,30,10
10,20,0,0,20
10,50,10,10,40
10,30,60,0,10
10,0,30,90,20
20,40,0,0,40
10,20,0,10,30
20,30,0,140,30
120,0,30,10,20
90,30,0,10,10
10,10,30,20,10
10,40,10,10,10
10,40,0,0,10
30,0,20,10,10
10,50,10,20,10
20,0,0,20,40
0,20,10,10,80
10,0,20,20,20
10,10,40,10,10
0,90,10,50,40
10,70,0,0,20
10,40,10,20,10
60,30,10,0,0
10,60,10,0,10
0,20,10,10,10
10,30,0,0,50
20,10,20,30,0
10,0,10,10,10
10,30,60,0,10
10,0,10,0,10
0,20,0,160,10
10,10,0,0,30
10,10,0,0,10
10,10,10,10,10
30,10,10,0,0
10,0,20,0,10
40,30,0,20,10
10,0,0,10,20
0,10,20,30,0
0,70,0,10,0
0,120,0,10,10
0,10,50,10,10
